Traitement du fichier dsx D:\v2_DSX\dsx\MUP10_designer_0010-qag-20171024.dsx

-------------------- Synthese --------------------
Nombre de jobs     : 468
Nbr jobs enrichiss : 466
Nombre de IDs      : 468
Nombre initialize  : 503
Equilibre init     : 0
Nombre mainloop    : 503
Equilibre mainloop : 0
Max mainloop / job : 24
Nombre ERR_Code    : 1112
Max ERR_Code / job : 33
Nombre ERR_Desc    : 1110
Max ERR_Desc / job : 33
Nbr IDs ss Err     : 418
Nbr IDs ss ErrCode : 420
Nbr IDs ss ErrDesc : 418
Nombre InterVar    : 24299
Nbr InterVar ss if : 0
Nombre de if (     : 8377


-------------------- dDsx --------------------

-------------------- Liste des jobs --------------------

-------------------- Out --------------------
A_BDF_MENS	E26_2	2017-06-26	ESPBDBDF	D305040	au plan	LN_Reject_1	CIRW3050401	Raison CD_AGT_ECON:= '  '  Cause : CDRSY2= ' <CDRSY2> ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans TYP_AGT_ECON  Solution:= Mettre à jour la Table TYP_AGT_ECON dans la base SOC  
FAM_OFR_FAM_OFR	025_1	2017-02-27	FAM_OFR_FAM_OFR	D305390	au plan	LN_Reject2	CIRW3053902	Raison CD_FAM_OFR_F := ' CD_FAM_OFR_F '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' et CD_FAM_OFR_F :=' CD_FAM_OFR_F ' non Trouvé dans FAM_OFR  Solution:= Mettre à jour la Table FAM_OFR dans la base SOC 
FAM_PROD	025_1	2017-02-27	FAM_PROD	D305400	au plan	LN_Reject_1	CIRW3054001	Raison CD_USG_FAM:= ' CD_USG_FAM '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' et CD_USG_FAM:=' CD_USG_FAM ' non Trouvé dans USG_FAM  Solution:= Mettre à jour la Table USG_FAM   dans la base SOC 
FAM_PROD_FAM_PROD	025_1	2017-02-27	FAM_PROD_FAM_PROD	D305410	au plan	LN_Reject_1	CIRW3054101	Raison CD_FAM_PROD:= ' CD_FAM_PROD_M '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' et CD_FAM_PROD_M:=' CD_FAM_PROD_M ' non Trouvé dans FAM_PROD  Solution:= Mettre à jour la Table FAM_PROD   dans la base SOC 
FAM_PROD_FAM_PROD	025_1	2017-02-27	FAM_PROD_FAM_PROD	D305410	au plan	LN_Reject_2	CIRW3054102	Raison CD_FAM_PROD:= ' CD_FAM_PROD_F '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' et CD_FAM_PROD_F:=' CD_FAM_PROD_F ' non Trouvé dans FAM_PROD  Solution:= Mettre à jour la Table FAM_PROD   dans la base SOC 
FIDEL_RENTBL	024_1	2017-04-24	DGXG52	D303290	au plan	LN_Reject_1	CIRW3032901	Raison ID_DWR_CLI_CIAL:= ' 0 '  Cause : ID_CLI_CIAL:= IDCLC=' IDCLC ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans CLI_CIAL  Solution:= Mettre à jour la Table ID_CLI_CIAL dans la base TCO 
FLX_EVT_DE_VIE	026_1	2017-09-27	UNICA_2B	D315360	au plan	LN_Reject_1	CIRW3153601	Raison ID_DWR_EDC= ' ID_DWR_EDC ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et  IDELEX =' IDELEX ' non Trouvé dans ID_EDC_TCO  Solution:= Appeler le job de remplissage de la table TCO correspondante. 
FLX_EVT_DE_VIE	026_1	2017-09-27	UNICA_2B	D315360	au plan	LN_Reject_2	CIRW3153602	Raison ID_DWR_PART= ' ID_DWR_PART ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et  IDPART =' IDPART ' non Trouvé dans ID_PART_TCO  Solution:= Appeler le job de remplissage de la table TCO correspondante. 
FLX_EVT_DE_VIE	026_1	2017-09-27	UNICA_2B	D315360	au plan	LN_Reject_3	CIRW3153603	Raison ID_DWR_CTR= ' ID_DWR_CTR ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et  IDCTR =' IDCTRX ' non Trouvé dans CTR_DETENU  Solution:= Appeler le job de remplissage de la table SOC correspondante. 
FNCTN	025_1	2017-06-26	FONCTN	D305780	au plan	LN_Reject_1	CIRW3057801	Raison IFONCN = ' IFONCN ' Cause : CRR: CD_BQE:=' CD_EDS_BNQ ' et  IFONCN  =' IFONCN ' non Trouvé dans EDSNFONC   Solution:= Mettre à jour la Table EDSNFONC dans la base  DE1 
FNCTN	025_1	2017-06-26	FONCTN	D305780	au plan	LN_Reject_2	VALW3057801	Raison LC_TYP_FNCTN:= ' CNIVDL '  Cause : CNIVDL  <>1 or CNIVDL  <>2 dans FONCTN  Solution:= Mettre à jour la Table FONCTN   dans la base DTA 
FNCTN_CORRESPD_PST_FNCT	025_1	2017-06-26	C2R15	D301360	au plan	LN_Reject_1	CIRW3013601	Raison ID_DWR_PST_FNCT:= ' ID_DWR_PST_FNCT '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' et IPOSTF:=' IPOSTF ' non Trouvé dans ID_PST_FNCT_TCO  Solution:= Mettre à jour la Table ID_PST_FNCT_TCO   dans la base TCO 
FNCTN_CORRESPD_PST_FNCT	025_1	2017-06-26	C2R15	D301360	au plan	LN_Reject_2	CIRW3013602	Raison ID_DWR_FNCTN:= ' ID_DWR_FNCTN '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' et IFONCN:=' IFONCN ' non Trouvé dans ID_FNCTN_TCO  Solution:= Mettre à jour la Table ID_FNCTN_TCO   dans la base TCO 
GRNT_COUVRE_EDC_A	E25_2	2017-09-27	GRA080	D306560	au plan	LN_Reject_1	CIRW30656A1	Raison ID_DWR_EDC:= '  ' Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ  ' et ID_EDC_CRED :=' <IDELCO> ' non Trouvé dans CRED  Solution:= Mettre à jour les Tables CRED, PLFD_UTIL et ECD_DETENU dans la base SOC 
GRNT_COUVRE_EDC_A	E25_2	2017-09-27	GRA080	D306560	au plan	LN_Reject_2	CIRW30656A2	Raison CD_LIEN_PRT_CAUTION:= ' <CCPCAU> ' Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ  ' et CD_LIEN_PRT_CAUTION := ' <CCPCAU> ' non trouvés dans TYP_LIEN_PRT_CAUTION  Solution:= Mettre à jour la Table TYP_LIEN_PRT_CAUTION dans la base SOC 
GRNT_COUVRE_EDC_A	E25_2	2017-09-27	GRA080	D306560	au plan	LN_Reject_3	CIRW30656A3	Raison CD_AVNC_INSTRCTN_GRNT:= ' CSTAV6 ' Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ  ' et CD_AVNC_INSTRCTN_GRNT := ' CSTAV6 ' non trouvés dans TYP_AVNC_INSTRCTN_GRNT  Solution:= Mettre à jour la Table TYP_AVNC_INSTRCTN_GRNT dans la base SOC 
GRNT_COUVRE_EDC_A	E25_2	2017-09-27	GRA080	D306560	au plan	LN_Reject_4	CIRW30656A4	Raison CD_MODE_RVLRSN_GRNT:= ' CTREVG ' Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ  ' et CD_MODE_RVLRSN_GRNT := ' CTREVG ' non trouvés dans TYP_MODE_RVLRSN_GRNT  Solution:= Mettre à jour la Table TYP_MODE_RVLRSN_GRNT dans la base SOC 
GRNT_COUVRE_EDC_A	E25_2	2017-09-27	GRA080	D306560	au plan	LN_Reject_5	CIRW30656A5	Raison CD_REGLE_RVLRSN_GRNT:= ' CDREVG ' Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ  ' et CD_REGLE_RVLRSN_GRNT := ' CDREVG ' non trouvés dans TYP_REGLE_RVLRSN_GRNT  Solution:= Mettre à jour la Table TYP_REGLE_RVLRSN_GRNT dans la base SOC 
GRNT_COUVRE_EDC_A	E25_2	2017-09-27	GRA080	D306560	au plan	LN_Reject_6	CIRW30656A6	Raison CD_OPTN_VAL_EXPRT:= ' CDOPEX ' Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ  ' et CD_OPTN_VAL_EXPRT := ' CDOPEX ' non trouvés dans TYP_OPTN_VAL_EXPRT  Solution:= Mettre à jour la Table TYP_OPTN_VAL_EXPRT dans la base SOC 
GRNT_COUVRE_EDC_B	E25_3	2017-09-27	GRA083	D306561	au plan	LN_Reject_1	CIRW30656B1	Raison ID_DWR_EDC:= '  ' Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ  ' et NU_OPERATION_NATIONAL := ' <NOOPPR> ' et NU_PRET := ' NOPRPR ' non trouvés dans CRED  Solution:= Mettre à jour la Table CRED dans la base SOC 
GRNT_COUVRE_EDC_B	E25_3	2017-09-27	GRA083	D306561	au plan	LN_Reject_2	CIRW30656B2	Raison CD_LIEN_PRT_CAUTION:= ' <CCPCAU> ' Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ  ' et CD_LIEN_PRT_CAUTION := ' <CCPCAU> ' non trouvés dans TYP_LIEN_PRT_CAUTION  Solution:= Mettre à jour la Table TYP_LIEN_PRT_CAUTION dans la base SOC 
GRNT_COUVRE_EDC_B	E25_3	2017-09-27	GRA083	D306561	au plan	LN_Reject_3	CIRW30656B3	Raison CD_AVNC_INSTRCTN_GRNT:= ' CSTAV6 ' Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ  ' et CD_AVNC_INSTRCTN_GRNT := ' CSTAV6 ' non trouvés dans TYP_AVNC_INSTRCTN_GRNT  Solution:= Mettre à jour la Table TYP_AVNC_INSTRCTN_GRNT dans la base SOC 
GRNT_COUVRE_EDC_B	E25_3	2017-09-27	GRA083	D306561	au plan	LN_Reject_4	CIRW30656B4	Raison CD_MODE_RVLRSN_GRNT:= ' CTREVG ' Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ  ' et CD_MODE_RVLRSN_GRNT := ' CTREVG ' non trouvés dans TYP_MODE_RVLRSN_GRNT  Solution:= Mettre à jour la Table TYP_MODE_RVLRSN_GRNT dans la base SOC 
GRNT_COUVRE_EDC_B	E25_3	2017-09-27	GRA083	D306561	au plan	LN_Reject_5	CIRW30656B5	Raison CD_REGLE_RVLRSN_GRNT:= ' CDREVG ' Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ  ' et CD_REGLE_RVLRSN_GRNT := ' CDREVG ' non trouvés dans TYP_REGLE_RVLRSN_GRNT  Solution:= Mettre à jour la Table TYP_REGLE_RVLRSN_GRNT dans la base SOC 
GRNT_COUVRE_EDC_B	E25_3	2017-09-27	GRA083	D306561	au plan	LN_Reject_6	CIRW30656B6	Raison CD_OPTN_VAL_EXPRT:= ' CDOPEX ' Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ  ' et CD_OPTN_VAL_EXPRT := ' CDOPEX ' non trouvés dans TYP_OPTN_VAL_EXPRT  Solution:= Mettre à jour la Table TYP_OPTN_VAL_EXPRT dans la base SOC 
GRNT	E26_0	2017-09-27	GRA012	D306080	au plan	LN_Reject_1	CIRW3060801	Raison ID_TYP_GRNT= ' IDTYGA '  Cause : IDTYGA :=' IDTYGA ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans TYP_TYP_GRNT  Solution:= Mettre à jour la Table TYP_TYP_GRNT dans la base SOC 
GRNT	E26_0	2017-09-27	GRA012	D306080	au plan	LN_Reject_3	CIRW3060803	Raison CT_DESC_GRNT= ' CCDEGA '  Cause : CCDEGA :=' CCDEGA ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans TYP_TYP_DESC_GRNT  Solution:= Mettre à jour la Table TYP_TYP_DESC_GRNT dans la base SOC 
GRNT	E26_0	2017-09-27	GRA012	D306080	au plan	LN_Reject_4	CIRW3060804	Raison CT_GRNT_BALE2= ' CTGAR2 '  Cause : CTGAR2 :=' CTGAR2 ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans TYP_TYP_GRNT_BALE2  Solution:= Mettre à jour la Table TYP_TYP_GRNT_BALE2 dans la base SOC 
GRP_CHOIX	025_1	2017-02-27	GRP_CHOIX	D306570	au plan	LN_Reject_1	CIRW3065701	Raison ID_OFR_BQR:= ' ID_OFR_BQR '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' et ID_OFR_BQR:=' ID_OFR_BQR ' non Trouvé dans OFR  Solution:= Mettre à jour la Table OFR   dans la base SOC 
GRP_RISQ_NIV_RISQ_MENS	E28_0	2017-06-26	GRCO_GP_RISQUE	D204610	au plan	LN_Reject_1	CSRW3040501	Raison ID_DWR_GRP_RISQ (de la tbl.ID_GRP_RISQ_TCO) := ' 0 '  et ID_DWR_GRP_RISQ (de la tbl.GRP_RISQ_MENS) := ' 0 'Cause : CIR:= CD_BQE (de la tbl.GRCO_GP_RISQUE) := ' CD_EDS_BNQ ' et IDGRRI (de la tbl.GRCO_GP_RISQUE) =' u_trimc_string(LN_Done.IDGRRI) ' non Trouvé dans ID_GRP_RISQ_TCO ou GRP_RISQ_MENSSolution:= Mettre à jour la Table  ID_GRP_RISQ_TCO dans la base TCO ou la table GRP_RISQ_MENS dans la base SOC 
GRP_RISQ_NIV_RISQ_MENS	E28_0	2017-06-26	GRCO_GP_RISQUE	D204610	au plan	LN_Reject_2	CNBW3040501	Raison CD_SEGM_NOTATN_BALE(de la tbl. TYP_SEGM_NOTATN_BALE)=     Cause :  CD_BQE:=  CD_EDS_BNQ  et ISEGN =    non Trouvé dans TYP_SEGM_NOTATN_BALE  Solution:= Mettre à jour la Table TYP_SEGM_NOTATN_BALE dans la base SOC 
GRP_RISQ_NIV_RISQ_MENS	E28_0	2017-06-26	GRCO_GP_RISQUE	D204610	au plan	LN_Reject_3	CNBW3040502	Raison   CD_NIV_RISQ (de la tbl.TYP_NIV_RISQ) =   Cause :  CD_BQE:= CD_EDS_BNQ  et IDGRRI = IDGRRI   ou CDNRI1 =  non trouvé dans Table GRCONIVG ou  dans la Table TYP_NIV_RISQ   Solution = Mettre à jourTable GRCONIVG   dans la Base DE1 ou la Table TYP_NIV_RISQ dans la base SOC  
GRP_SOUSC_PAGOD	024_1	2017-09-27	FREMLO04	D305830	au plan	LN_Reject_1	CIRW3058301	Raison ID_DWR_EDC= ' 0 ' Cause : FREMLO04 : CD_EDS_BNQ:=' CD_EDS_BNQ ' et  NUCOT1 =' NUCOT1 ' non Trouvé dans ACCL_CTR_EDC.NU_CPTE  Solution:= Mettre à jour la Table ACCL_CTR_EDC dans la base SOC. 
GRP_SOUSC_PAGOD	024_1	2017-09-27	FREMLO04	D305830	au plan	LN_Reject_2	VALW3058302	Raison MRPRIB[Position 23 sur 1] = ' u_substring_1(LN_Done.MRPRIB , 23 , 1) ' ; Cause : MRPRIB[Position 23 sur 1] est différent de 'c' ou 'd' ; Solution:= Mettre à jour la Table source GRP_SOUSC_PAGOD 
GRP_SOUSC_PAGOD	024_1	2017-09-27	FREMLO04	D305830	au plan	LN_Reject_3	VALW3058303	Raison MRPRI6[Position 23 sur 1] = ' u_substring_1(LN_Done.MRPRI6 , 23 , 1) ' ; Cause : MRPRI6[Position 23 sur 1] est différent de 'c' ou 'd' ; Solution:= Mettre à jour la Table source GRP_SOUSC_PAGOD 
GRP_SOUSC_PAGOD	024_1	2017-09-27	FREMLO04	D305830	au plan	LN_Reject_4	VALW3058304	Raison MSCNT4[Position 23 sur 1] = ' u_substring_1(LN_Done.MSCNT4 , 23 , 1) ' ; Cause : MSCNT4[Position 23 sur 1] est différent de 'c' ou 'd' ; Solution:= Mettre à jour la Table source GRP_SOUSC_PAGOD 
GRP_SOUSC_PAGOD	024_1	2017-09-27	FREMLO04	D305830	au plan	LN_Reject_5	VALW3058305	Raison MTVIE2[Position 23 sur 1] = ' u_substring_1(LN_Done.MTVIE2 , 23 , 1) ' ; Cause : MTVIE2[Position 23 sur 1] est différent de 'c' ou 'd' ; Solution:= Mettre à jour la Table source GRP_SOUSC_PAGOD 
HIERA_UTI	E26_1	2016-08-22	Tbl src inconnue	Obj src ?	inactif	LN_Reject_1	CIR<ObjectCodeTo>1	Raison CT_HIERA_UTI :  le n° renseigné sur le type de hiérarchie ne trouve pas de correspondance dans la table. Solution := Mettre à jour le n° et soumettre de nouveau le fichier. 
HIERA_UTI	E26_1	2016-08-22	Tbl src inconnue	Obj src ?	inactif	LN_Reject_2	CIR<ObjectCodeTo>2	Raison ID_SIO:= ' ID_SIO ' Cause : Valeur de rattachement non trouvée dans table de rattachement de la hiérarchie n°  CT_HIERA_UTI. Solution :=Corriger dans fichier source la valeur de rattachement. 
HIERA_UTI	E26_1	2016-08-22	Tbl src inconnue	Obj src ?	inactif	LN_Reject_3	CIR<ObjectCodeTo>3	Raison : un des champs source obligatoire est vide. Vérifier le fichier source soumis 
HIERA_UTI	E26_1	2016-08-22	Tbl src inconnue	Obj src ?	inactif	REJET_GLOBAL	CIR<ObjectCodeTo>4	Raison : Rejet global de l'ensemble des données de la hiérarchie : n°  ' ID_HIERA_UTI '. Solution:=Vérifier détail erreurs sur valeur de rattachement. 
HIERA_UTI	E27_3	2017-06-26	HIERA_UTI	D306710	au plan	LN_Reject_1	CIRW3067101	Raison CT_HIERA_UTI : le n° ' CT_HIERA_UTI ' renseigné sur le type de hiérarchie ne trouve pas de correspondance dans la table. Solution : Mettre à jour le n°' CT_HIERA_UTI '  et soumettre de nouveau le fichier. 
HIERA_UTI	E27_3	2017-06-26	HIERA_UTI	D306710	au plan	LN_Reject_2	CIRW3067102	Cause : ID_SIO=' ID_SIO '  Cause : Valeur de rattachement non trouvée dans table de rattachement de la hiérarchie n° ' ID_HIERA_UTI ' . Solution :=Corriger dans fichier source la valeur de rattachement. 
HIERA_UTI	E27_3	2017-06-26	HIERA_UTI	D306710	au plan	LN_Reject_3	CIRW3067103	Raison : un des champs source obligatoire est vide. Vérifier le fichier source soumis 
HIERA_UTI	E27_3	2017-06-26	HIERA_UTI	D306710	au plan	REJET_GLOBAL	CIRW3067104	Raison : Rejet global de l'ensemble des données de la hiérarchie : n°  ' ID_HIERA_UTI '. Solution:=Vérifier détail erreurs sur valeur de rattachement. 
HISTO_MVT_FINANCIER	024_1	2016-10-03	Tbl src inconnue	Obj src ?	inactif	LN_Reject_1	CIR<ObjectCodeTo>1	Raison ID_DWR_EDC= ' 0 ' Cause : BRUHMVO2 : CD_EDS_BNQ:=' CD_EDS_BNQ ' et  NCCONM =' NCCONM ' non Trouvé dans ACCL_CTR_EDC.NU_CPTE  Solution:= Mettre à jour la Table ACCL_CTR_EDC dans la base SOC. 
HISTO_MVT_FINANCIER	024_1	2016-10-03	Tbl src inconnue	Obj src ?	inactif	LN_Reject_2	VAL<ObjectCodeTo>2	Raison WNNETM[Position 23 sur 1] = ' u_substring_1(LN_Done.WNNETM , 23 , 1) ' ; Cause : WNNETM[Position 23 sur 1] est différent de 'C' ou 'D' ; Solution:= Mettre à jour la Table source BRUHMVO2  
HISTO_MVT_FINANCIER	024_1	2016-10-03	Tbl src inconnue	Obj src ?	inactif	LN_Reject_3	VAL<ObjectCodeTo>3	Raison WVNOLN[Position 23 sur 1] = ' u_substring_1(LN_Done.WVNOLN , 23 , 1) ' ; Cause : WVNOLN[Position 23 sur 1] est différent de 'C' ou 'D' ; Solution:= Mettre à jour la Table source BRUHMVO2  
HISTO_MVT_FINANCIER	E28_0	2017-09-27	BRUHMVO2	D301050	au plan	LN_Reject_1	CIRW3010501	Raison ID_DWR_EDC= ' 0 ' Cause : BRUHMVO2 : CD_EDS_BNQ:=' CD_EDS_BNQ ' et  NCCONM =' NCCONM ' non Trouvé dans ACCL_CTR_EDC.NU_CPTE  Solution:= Mettre à jour la Table ACCL_CTR_EDC dans la base SOC. 
HISTO_MVT_FINANCIER	E28_0	2017-09-27	BRUHMVO2	D301050	au plan	LN_Reject_2	VALW3010502	Raison WNNETM[Position 23 sur 1] = ' u_substring_1(LN_Done.WNNETM , 23 , 1) ' ; Cause : WNNETM[Position 23 sur 1] est différent de 'C' ou 'D' ; Solution:= Mettre à jour la Table source BRUHMVO2  
HISTO_MVT_FINANCIER	E28_0	2017-09-27	BRUHMVO2	D301050	au plan	LN_Reject_3	VALW3010503	Raison WVNOLN[Position 23 sur 1] = ' u_substring_1(LN_Done.WVNOLN , 23 , 1) ' ; Cause : WVNOLN[Position 23 sur 1] est différent de 'C' ou 'D' ; Solution:= Mettre à jour la Table source BRUHMVO2  
IND_COCLICO_CTR_DETENU_A	026_1	2017-04-24	COCLICO_SCOR	D202040	au plan	LN_Reject_1	CIRW30762A1	  Cause : IDTEC  := IDTEC  et IDECAM:= IDECAM et TYPSUJ = CONT  non Trouvé dans CRM_CARAC  Solution:= Mettre à jour la Table  CRM_CARAC  dans la base DE1 
IND_COCLICO_CTR_DETENU_A	026_1	2017-04-24	COCLICO_SCOR	D202040	au plan	LN_Reject_2	CIRW30762A2	Raison ID_DWR_CTR:=  0   Cause : IDSUJE  := IDSUJE  et IDECAM:= IDECAM  non Trouvé dans ID_CTR_TCO  Solution:= Mettre à jour la Table  ID_CTR_TCO  dans la base TCO 
IND_COCLICO_CTR_DETENU_B	026_1	2017-04-24	COCLICO_SEGM	D202050	au plan	LN_Reject_1	CIRW30762B1	  Cause : IDTEC  := IDTEC  et IDECAM:= IDECAM et TYPSUJ = CONT  non Trouvé dans CRM_CARAC  Solution:= Mettre à jour la Table  CRM_CARAC  dans la base DE1 
IND_COCLICO_CTR_DETENU_B	026_1	2017-04-24	COCLICO_SEGM	D202050	au plan	LN_Reject_2	CIRW30762B2	Raison ID_DWR_CTR:=  0   Cause : IDSUJE  := IDSUJE  et IDECAM:= IDECAM  non Trouvé dans ID_CTR_TCO  Solution:= Mettre à jour la Table  ID_CTR_TCO  dans la base TCO 
IND_COCLICO_CTR_DETENU_C	026_1	2017-04-24	COCLICO_NUMER	D202030	au plan	LN_Reject_1	CIRW30762C1	  Cause : IDTEC  := IDTEC  et IDECAM:= IDECAM et TYPSUJ = CONT  non Trouvé dans CRM_CARAC  Solution:= Mettre à jour la Table  CRM_CARAC  dans la base DE1 
IND_COCLICO_CTR_DETENU_C	026_1	2017-04-24	COCLICO_NUMER	D202030	au plan	LN_Reject_2	CIRW30762C2	Raison ID_DWR_CTR:=  0   Cause : IDSUJE  := IDSUJE  et IDECAM:= IDECAM  non Trouvé dans ID_CTR_TCO  Solution:= Mettre à jour la Table  ID_CTR_TCO  dans la base TCO 
IND_COCLICO_CTR_DETENU_D	026_1	2017-04-24	COCLICO_ALPHANUMER	D202020	au plan	LN_Reject_1	CIRW30762D1	  Cause : IDTEC  := IDTEC  et IDECAM:= IDECAM et TYPSUJ = CONT  non Trouvé dans CRM_CARAC  Solution:= Mettre à jour la Table  CRM_CARAC  dans la base DE1 
IND_COCLICO_CTR_DETENU_D	026_1	2017-04-24	COCLICO_ALPHANUMER	D202020	au plan	LN_Reject_2	CIRW30762D2	Raison ID_DWR_CTR:=  0   Cause : IDSUJE  := IDSUJE  et IDECAM:= IDECAM  non Trouvé dans ID_CTR_TCO  Solution:= Mettre à jour la Table  ID_CTR_TCO  dans la base TCO 
IND_COCLICO_EDC_DETENU_A	026_1	2017-04-24	COCLICO_SCOR	D202040	au plan	LN_Reject_1	CIRW30763A1	  Cause : IDTEC  := IDTEC  et IDECAM:= IDECAM et TYPSUJ=ELCO  non Trouvé dans CRM_CARAC  Solution:= Mettre à jour la Table  CRM_CARAC  dans la base DE1 
IND_COCLICO_EDC_DETENU_A	026_1	2017-04-24	COCLICO_SCOR	D202040	au plan	LN_Reject_2	CIRW30763A2	Raison ID_DWR_EDC:=  0   Cause : IDSUJE  := IDSUJE  et IDECAM:= IDECAM  non Trouvé dans ID_EDC_TCO  Solution:= Mettre à jour la Table  ID_EDC_TCO  dans la base TCO 
IND_COCLICO_EDC_DETENU_B	026_1	2017-04-24	COCLICO_SEGM	D202050	au plan	LN_Reject_1	CIRW30763B1	  Cause : IDTEC  := IDTEC  et IDECAM:= IDECAM et TYPSUJ=ELCO  non Trouvé dans CRM_CARAC  Solution:= Mettre à jour la Table  CRM_CARAC  dans la base DE1 
IND_COCLICO_EDC_DETENU_B	026_1	2017-04-24	COCLICO_SEGM	D202050	au plan	LN_Reject_2	CIRW30763B2	Raison ID_DWR_EDC:=  0   Cause : IDSUJE  := IDSUJE  et IDECAM:= IDECAM  non Trouvé dans ID_EDC_TCO  Solution:= Mettre à jour la Table  ID_EDC_TCO  dans la base TCO 
IND_COCLICO_EDC_DETENU_C	026_1	2017-04-24	COCLICO_NUMER	D202030	au plan	LN_Reject_1	CIRW30763C1	  Cause : IDTEC  := IDTEC  et IDECAM:= IDECAM et TYPSUJ=ELCO  non Trouvé dans CRM_CARAC  Solution:= Mettre à jour la Table  CRM_CARAC  dans la base DE1 
IND_COCLICO_EDC_DETENU_C	026_1	2017-04-24	COCLICO_NUMER	D202030	au plan	LN_Reject_2	CIRW30763C2	Raison ID_DWR_EDC:=  0   Cause : IDSUJE  := IDSUJE  et IDECAM:= IDECAM  non Trouvé dans ID_EDC_TCO  Solution:= Mettre à jour la Table  ID_EDC_TCO  dans la base TCO 
IND_COCLICO_EDC_DETENU_D	026_1	2017-04-24	COCLICO_ALPHANUMER	D202020	au plan	LN_Reject_1	CIRW30763D1	  Cause : IDTEC  := IDTEC  et IDECAM:= IDECAM et TYPSUJ=ELCO  non Trouvé dans CRM_CARAC  Solution:= Mettre à jour la Table  CRM_CARAC  dans la base DE1 
IND_COCLICO_EDC_DETENU_D	026_1	2017-04-24	COCLICO_ALPHANUMER	D202020	au plan	LN_Reject_2	CIRW30763D2	Raison ID_DWR_EDC:=  0   Cause : IDSUJE  := IDSUJE  et IDECAM:= IDECAM  non Trouvé dans ID_EDC_TCO  Solution:= Mettre à jour la Table  ID_EDC_TCO  dans la base TCO 
INDIC_COCLICO_CLI_CIAL_A	026_1	2017-04-24	COCLICO_SCOR	D202040	au plan	LN_Reject_1	CIRW30756A1	  Cause : IDTEC  := IDTEC  et IDECAM:= IDECAM et TYPSUJ = CLCO  non Trouvé dans CRM_CARAC  Solution:= Mettre à jour la Table  CRM_CARAC  dans la base DE1 
INDIC_COCLICO_CLI_CIAL_A	026_1	2017-04-24	COCLICO_SCOR	D202040	au plan	LN_Reject_2	CIRW30756A2	Raison ID_DWR_CLI_CIAL:=  0   Cause : IDSUJE  := IDSUJE  et IDECAM:= IDECAM  non Trouvé dans ID_CLI_CIAL_TCO  Solution:= Mettre à jour la Table  ID_CLI_CIAL_TCO  dans la base TCO 
INDIC_COCLICO_CLI_CIAL_B	026_1	2017-04-24	COCLICO_SEGM	D202050	au plan	LN_Reject_1	CIRW30756B1	  Cause : IDTEC  := IDTEC  et IDECAM:= IDECAM et TYPSUJ = CLCO  non Trouvé dans CRM_CARAC  Solution:= Mettre à jour la Table  CRM_CARAC  dans la base DE1 
INDIC_COCLICO_CLI_CIAL_B	026_1	2017-04-24	COCLICO_SEGM	D202050	au plan	LN_Reject_2	CIRW30756B2	Raison ID_DWR_CLI_CIAL:=  0   Cause : IDSUJE  := IDSUJE  et IDECAM:= IDECAM  non Trouvé dans ID_CLI_CIAL_TCO  Solution:= Mettre à jour la Table  ID_CLI_CIAL_TCO  dans la base TCO 
INDIC_COCLICO_CLI_CIAL_C	026_1	2017-04-24	COCLICO_NUMER	D202030	au plan	LN_Reject_1	CIRW30756C1	  Cause : IDTEC  := IDTEC  et IDECAM:= IDECAM et TYPSUJ = CLCO  non Trouvé dans CRM_CARAC  Solution:= Mettre à jour la Table  CRM_CARAC  dans la base DE1 
